group,dates,impression
group_1,1.01.2019,330035
group_1,2.01.2019,508331
group_1,3.01.2019,517603
group_1,4.01.2019,497423
group_1,5.01.2019,356747
group_1,6.01.2019,365048
group_1,7.01.2019,528592
group_1,8.01.2019,562670
group_1,9.01.2019,564876
group_1,10.01.2019,605452
group_1,11.01.2019,571147
group_1,12.01.2019,436904
group_1,13.01.2019,520304
group_1,14.01.2019,673743
group_1,15.01.2019,655291
group_1,16.01.2019,624869
group_1,17.01.2019,589670
group_1,18.01.2019,532473
group_1,19.01.2019,407929
group_1,20.01.2019,473284
group_1,21.01.2019,679490
group_1,22.01.2019,790533
group_1,23.01.2019,715087
group_1,24.01.2019,709586
group_1,25.01.2019,669052
group_1,26.01.2019,459164
group_1,27.01.2019,483222
group_1,28.01.2019,673467
group_1,29.01.2019,633441
group_1,30.01.2019,633792
group_1,31.01.2019,600079
group_1,1.02.2019,536240
group_1,2.02.2019,348705
group_1,3.02.2019,387804
group_1,4.02.2019,595058
group_1,5.02.2019,639519
group_1,6.02.2019,641367
group_1,7.02.2019,629275
group_1,8.02.2019,578114
group_1,9.02.2019,352216
group_1,10.02.2019,396056
group_1,11.02.2019,624693
group_1,12.02.2019,648218
group_1,13.02.2019,695624
group_1,14.02.2019,656073
group_1,15.02.2019,616512
group_1,16.02.2019,436741
group_1,17.02.2019,514448
group_1,18.02.2019,726442
group_1,19.02.2019,714689
group_1,20.02.2019,671238
group_1,21.02.2019,643577
group_1,22.02.2019,610433
group_1,23.02.2019,440793
group_1,24.02.2019,499960
group_1,25.02.2019,687487
group_1,26.02.2019,701616
group_1,27.02.2019,650179
group_1,28.02.2019,627123
group_1,1.03.2019,626886
group_1,2.03.2019,397034
group_1,3.03.2019,440161
group_1,4.03.2019,660770
group_1,5.03.2019,668363
group_1,6.03.2019,602171
group_1,7.03.2019,576478
group_1,8.03.2019,492360
group_1,9.03.2019,329337
group_1,10.03.2019,290665
group_1,11.03.2019,354384
group_1,12.03.2019,614485
group_1,13.03.2019,634919
group_1,14.03.2019,595250
group_1,15.03.2019,608639
group_1,16.03.2019,370772
group_1,17.03.2019,385012
group_1,18.03.2019,584495
group_1,19.03.2019,516878
group_1,20.03.2019,557672
group_1,21.03.2019,537185
group_1,22.03.2019,476564
group_1,23.03.2019,303038
group_1,24.03.2019,331465
group_1,25.03.2019,338946
group_1,26.03.2019,520477
group_1,27.03.2019,512859
group_1,28.03.2019,567842
group_1,29.03.2019,493569
group_1,30.03.2019,305449
group_1,31.03.2019,323474
group_1,1.04.2019,531235
group_1,2.04.2019,535951
group_1,3.04.2019,513725
group_1,4.04.2019,486793
group_1,5.04.2019,424399
group_1,6.04.2019,324649
group_1,7.04.2019,347445
group_1,8.04.2019,485603
group_1,9.04.2019,495022
group_1,10.04.2019,548277
group_1,11.04.2019,79033
group_1,12.04.2019,440466
group_1,13.04.2019,15027
group_1,14.04.2019,4916
group_1,15.04.2019,462789
group_1,16.04.2019,350757
group_1,17.04.2019,527707
group_1,18.04.2019,385940
group_1,19.04.2019,268541
group_1,20.04.2019,194366
group_1,21.04.2019,9629
group_1,22.04.2019,10067
group_1,23.04.2019,175948
group_1,24.04.2019,52619
group_1,25.04.2019,2889
group_1,26.04.2019,143424
group_1,27.04.2019,138407
group_1,28.04.2019,16626
group_1,29.04.2019,6830
group_1,30.04.2019,15406
group_1,1.05.2019,210557
group_1,2.05.2019,114195
group_1,3.05.2019,236895
group_1,4.05.2019,197503
group_1,5.05.2019,230323
group_1,6.05.2019,320394
group_1,7.05.2019,314998
group_1,8.05.2019,84852
group_1,9.05.2019,32077
group_1,10.05.2019,268343
group_1,11.05.2019,169602
group_1,12.05.2019,175037
group_1,13.05.2019,19048
group_1,14.05.2019,256405
group_1,15.05.2019,85194
group_1,16.05.2019,8398
group_1,17.05.2019,254791
group_1,18.05.2019,21934
group_1,19.05.2019,6719
group_1,20.05.2019,8236
group_1,21.05.2019,296299
group_1,22.05.2019,58904
group_1,23.05.2019,15077
group_1,24.05.2019,13660
group_1,25.05.2019,9795
group_1,26.05.2019,16559
group_1,27.05.2019,301268
group_1,28.05.2019,41681
group_1,29.05.2019,8777
group_1,30.05.2019,14399
group_1,31.05.2019,51300
group_1,1.06.2019,153186
group_1,2.06.2019,223940
group_1,3.06.2019,330134
group_1,4.06.2019,326092
group_1,5.06.2019,309797
group_1,6.06.2019,302528
group_1,7.06.2019,262753
group_1,8.06.2019,164039
group_1,9.06.2019,185347
group_1,10.06.2019,301281
group_1,11.06.2019,295380
group_1,12.06.2019,298042
group_1,13.06.2019,301706
group_1,14.06.2019,243792
group_1,15.06.2019,146390
group_1,16.06.2019,128351
group_1,17.06.2019,221992
group_1,18.06.2019,289650
group_1,19.06.2019,281462
group_1,20.06.2019,268277
group_1,21.06.2019,193637
group_1,22.06.2019,127628
group_1,23.06.2019,181543
group_1,24.06.2019,306698
group_1,25.06.2019,249001
group_1,26.06.2019,46406
group_1,27.06.2019,80774
group_1,28.06.2019,52051
group_1,29.06.2019,8317
